# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
love	entropy 1.045	nTrans 14	sum 1.000000
song	entropy 3.247	nTrans 118	sum 1.000000
  songs: 0.246477
  by: 0.098681
  0: 0.052251
  andromeda: 0.047924
  which: 0.036136
  what: 0.035698
  name: 0.033767
  in: 0.033680
  song: 0.029610
  a: 0.025212
  made: 0.020625
  artist: 0.019868
  are: 0.019632
  the: 0.017712
  out: 0.016584
  ameno: 0.014419
  who: 0.014299
  were: 0.013031
  artists: 0.012452
  came: 0.011861
  sung: 0.011853
  released: 0.011767
  that: 0.011218
  sang: 0.010132
  some: 0.009921
  did: 0.009670
  of: 0.008904
  makes: 0.008900
  me: 0.008899
  from: 0.008322
  had: 0.007630
  all: 0.006983
  have: 0.006578
  artist.: 0.005532
  andromeda's: 0.005302
  give: 0.004741
  sings: 0.004711
  is: 0.004527
  show: 0.004454
  and: 0.004341
  year: 0.003572
  list: 0.002969
  two: 0.002817
  other: 0.002799
  put: 0.002681
  musician: 0.002240
  whose: 0.002138
  there: 0.001693
  come: 0.001651
  bands: 0.001540
  make: 0.001452
  music: 0.001329
  different: 0.001147
  or: 0.001041
  number: 0.001009
  has: 0.001006
  written: 0.000876
  artists.: 0.000854
  andromeda.: 0.000741
  how: 0.000729
  many: 0.000729
  do: 0.000725
  didn't: 0.000696
  not: 0.000688
  sing: 0.000567
  than: 0.000533
  electronica: 0.000511
  more: 0.000497
  singer: 0.000389
  total: 0.000375
  same: 0.000375
  with: 0.000324
  as: 0.000322
  wave: 0.000297
  2006: 0.000297
  fewest: 0.000296
  dark: 0.000285
  artist's: 0.000254
  before: 0.000254
  years: 0.000241
  after: 0.000217
  electronoca: 0.000214
  names: 0.000199
  an: 0.000174
  called: 0.000164
  titled: 0.000152
  after.: 0.000122
  what's: 0.000117
  0.: 0.000116
  least: 0.000108
  less: 0.000101
  genre.: 0.000090
  at: 0.000085
  most: 0.000080
  weren't: 0.000069
  genre: 0.000068
  biggest: 0.000066
  amount: 0.000066
  besides: 0.000059
  highest: 0.000059
  no: 0.000057
  smallest: 0.000054
  exactly: 0.000052
  0,: 0.000043
  musicians: 0.000040
  it: 0.000040
  time: 0.000040
  2006,: 0.000023
  author: 0.000018
  earliest: 0.000017
  oldest: 0.000014
  earlier: 0.000014
  fewer: 0.000013
  2: 0.000005
  romance.: 0.000002
  sleazy: 0.000001
  middleclass: 0.000000
  love: 0.000000
or	entropy 1.844	nTrans 45	sum 1.000000
  or: 0.455746
  2006: 0.271669
  sleazy: 0.035372
  0,: 0.033009
  middleclass: 0.030121
  love: 0.030121
  romance.: 0.018373
  2006,: 0.017554
  romance: 0.016925
  year: 0.013528
  earlier: 0.010355
  came: 0.007726
  0: 0.007526
  in: 0.006690
  making: 0.006677
  out: 0.004698
  after: 0.004424
  called: 0.004016
  that: 0.004002
  songs: 0.003828
  after.: 0.003380
  show: 0.002698
  released: 0.002584
  name: 0.002263
  what: 0.001400
  ameno: 0.000933
  sang: 0.000812
  were: 0.000738
  andromeda: 0.000577
  me: 0.000509
  than: 0.000289
  artists: 0.000273
  a: 0.000258
  who: 0.000213
  song: 0.000148
  of: 0.000146
  artist: 0.000116
  music: 0.000084
  the: 0.000070
  which: 0.000037
  genre: 0.000025
  by: 0.000025
  genres: 0.000024
  is: 0.000024
  are: 0.000016
in	entropy 2.360	nTrans 32	sum 1.000000
  0: 0.243935
  in: 0.160411
  came: 0.145596
  out: 0.133290
  songs: 0.058691
  were: 0.040308
  from: 0.036917
  which: 0.036894
  released: 0.027679
  author: 0.024144
  make: 0.014828
  andromeda: 0.012787
  years: 0.012572
  that: 0.011524
  did: 0.011317
  what: 0.007157
  and: 0.005564
  had: 0.003616
  artists: 0.002061
  show: 0.001914
  song: 0.001910
  whose: 0.001682
  by: 0.001360
  made: 0.001225
  have: 0.001044
  are: 0.000459
  list: 0.000382
  a: 0.000342
  not: 0.000311
  name: 0.000054
  is: 0.000020
  the: 0.000007
more	entropy 1.770	nTrans 26	sum 1.000000
  more: 0.478137
  than: 0.208449
  greater: 0.083502
  two: 0.065506
  names: 0.038988
  sing: 0.019279
  artists: 0.018655
  have: 0.015426
  2: 0.015049
  some: 0.009421
  genres: 0.008803
  are: 0.008054
  with: 0.007766
  that: 0.004934
  what: 0.003772
  musicians: 0.002758
  or: 0.002706
  has: 0.001764
  which: 0.001755
  songs: 0.001531
  in: 0.001490
  who: 0.001445
  genre: 0.000273
  the: 0.000255
  name: 0.000179
  of: 0.000103
is	entropy 3.755	nTrans 139	sum 1.000000
  songs: 0.066061
  which: 0.058251
  what: 0.056010
  the: 0.047819
  artist: 0.047359
  of: 0.046506
  by: 0.040022
  andromeda: 0.037519
  name: 0.036898
  artists: 0.035719
  electronica: 0.033943
  genre: 0.033278
  are: 0.032724
  ameno: 0.032046
  is: 0.030200
  and: 0.027284
  who: 0.020319
  in: 0.019808
  dark: 0.016116
  wave: 0.015954
  music: 0.015477
  0: 0.015327
  sang: 0.013973
  genres: 0.012519
  a: 0.011158
  andromeda's: 0.010600
  song: 0.010328
  show: 0.008442
  has: 0.007908
  did: 0.007726
  sings: 0.007511
  other: 0.007061
  sung: 0.006100
  that: 0.006097
  were: 0.005829
  made: 0.005733
  have: 0.005352
  bands: 0.005245
  out: 0.004996
  do: 0.004886
  from: 0.004558
  with: 0.004359
  some: 0.004323
  an: 0.004246
  sing: 0.003983
  came: 0.003908
  same: 0.003850
  as: 0.003830
  musicians: 0.003786
  released: 0.003695
  all: 0.003104
  had: 0.003089
  make: 0.003041
  not: 0.002916
  me: 0.002838
  andromeda.: 0.002806
  singer: 0.002731
  whose: 0.002670
  makes: 0.002469
  there: 0.001926
  artists.: 0.001589
  artist.: 0.001588
  ameno's: 0.001518
  both: 0.001447
  list: 0.001283
  year: 0.001178
  two: 0.001129
  written: 0.001061
  common: 0.001003
  musician: 0.000914
  share: 0.000818
  artist's: 0.000795
  what's: 0.000725
  electronoca: 0.000677
  give: 0.000627
  musicician: 0.000596
  singers: 0.000556
  kind: 0.000547
  0.: 0.000526
  put: 0.000494
  called: 0.000483
  electrinica: 0.000464
  genre.: 0.000408
  titled: 0.000384
  release: 0.000368
  doing: 0.000368
  besides: 0.000359
  come: 0.000314
  or: 0.000300
  didn't: 0.000289
  also: 0.000283
  artists': 0.000275
  electronics: 0.000248
  than: 0.000191
  shares: 0.000174
  before: 0.000163
  play: 0.000136
  after: 0.000126
  wave.: 0.000103
  less: 0.000102
  different: 0.000089
  after.: 0.000085
  who's: 0.000075
  2006: 0.000073
  apart: 0.000073
  anything: 0.000073
  number: 0.000063
  years: 0.000045
  weren't: 0.000043
  to: 0.000038
  belongs: 0.000038
  perform: 0.000037
  greater: 0.000036
  represented: 0.000031
  0,: 0.000030
  exactly: 0.000029
  most: 0.000028
  terms: 0.000028
  highest: 0.000023
  smallest: 0.000022
  it: 0.000020
  time: 0.000020
  fewest: 0.000020
  2: 0.000016
  2006,: 0.000015
  at: 0.000013
  romance.: 0.000013
  earlier: 0.000010
  names: 0.000010
  author: 0.000010
  sleazy: 0.000009
  more: 0.000009
  greatest: 0.000008
  fewer: 0.000006
  middleclass: 0.000006
  love: 0.000006
  making: 0.000005
  least: 0.000002
  romance: 0.000001
sleazy	entropy 1.598	nTrans 19	sum 1.000000
  sleazy: 0.408177
  romance.: 0.217316
  romance: 0.189090
  making: 0.074452
  or: 0.047643
  called: 0.044935
  andromeda: 0.006632
  name: 0.003733
  a: 0.003040
  song: 0.001739
  music: 0.000937
  artists: 0.000780
  genre: 0.000302
  by: 0.000290
  of: 0.000284
  genres: 0.000270
  are: 0.000180
  in: 0.000147
  what: 0.000054
less	entropy 2.121	nTrans 29	sum 1.000000
  less: 0.282995
  fewer: 0.206862
  than: 0.190354
  no: 0.063836
  two: 0.052625
  perform: 0.044263
  represented: 0.042735
  have: 0.031122
  2: 0.021130
  artists: 0.013719
  bands: 0.011620
  had: 0.006766
  more: 0.006755
  genres: 0.006034
  that: 0.003527
  all: 0.003017
  list: 0.002649
  which: 0.002615
  sung: 0.001528
  what: 0.001357
  or: 0.001334
  songs: 0.001232
  by: 0.000625
  genre: 0.000514
  music: 0.000289
  name: 0.000228
  are: 0.000188
  in: 0.000043
  is: 0.000039
whose	entropy 3.795	nTrans 108	sum 1.000000
  songs: 0.065119
  which: 0.056092
  are: 0.054675
  what: 0.048820
  ameno: 0.044086
  artist: 0.041005
  by: 0.039712
  of: 0.035956
  the: 0.035035
  name: 0.033655
  electronica: 0.033236
  artists: 0.028413
  genre: 0.027070
  andromeda: 0.026892
  sings: 0.026429
  who: 0.024347
  is: 0.021999
  and: 0.021923
  sang: 0.021212
  andromeda's: 0.018803
  music: 0.016326
  wave: 0.016241
  dark: 0.015611
  in: 0.013801
  an: 0.013183
  0: 0.012765
  andromeda.: 0.012283
  makes: 0.012132
  released: 0.010026
  me: 0.009516
  were: 0.008790
  genres: 0.007774
  out: 0.007464
  sung: 0.007336
  came: 0.007263
  that: 0.006928
  other: 0.006505
  same: 0.006482
  some: 0.006425
  as: 0.005985
  from: 0.005682
  a: 0.005404
  electronoca: 0.004697
  all: 0.004437
  song: 0.004166
  ameno's: 0.003801
  0.: 0.003775
  did: 0.003533
  show: 0.003453
  sing: 0.003153
  genre.: 0.003132
  written: 0.003123
  what's: 0.003003
  not: 0.002627
  give: 0.002598
  besides: 0.002565
  didn't: 0.001992
  electronics: 0.001963
  whose: 0.001773
  had: 0.001745
  there: 0.001711
  have: 0.001649
  artist.: 0.001618
  has: 0.001356
  singer: 0.001351
  common: 0.001279
  before: 0.001176
  year: 0.001013
  with: 0.001000
  bands: 0.000957
  after: 0.000901
  artist's: 0.000877
  both: 0.000787
  do: 0.000699
  or: 0.000697
  singers: 0.000660
  artists.: 0.000651
  list: 0.000649
  after.: 0.000606
  apart: 0.000561
  anything: 0.000561
  called: 0.000537
  electrinica: 0.000516
  make: 0.000493
  titled: 0.000453
  release: 0.000416
  doing: 0.000416
  come: 0.000321
  years: 0.000306
  also: 0.000297
  musician: 0.000292
  made: 0.000259
  0,: 0.000198
  it: 0.000142
  time: 0.000142
  2006: 0.000102
  2006,: 0.000101
  author: 0.000086
  earlier: 0.000081
  musicians: 0.000058
  making: 0.000041
  sleazy: 0.000018
  romance.: 0.000013
  romance: 0.000006
  than: 0.000002
  middleclass: 0.000002
  love: 0.000002
  at: 0.000001
sung	entropy 2.457	nTrans 33	sum 1.000000
  andromeda: 0.255686
  by: 0.169936
  sung: 0.133920
  were: 0.060474
  songs: 0.055762
  weren't: 0.055385
  made: 0.052283
  and: 0.032073
  are: 0.028507
  what: 0.025654
  make: 0.022071
  0: 0.018552
  did: 0.016986
  name: 0.014263
  that: 0.013525
  from: 0.011746
  in: 0.008775
  sang: 0.007195
  me: 0.003382
  andromeda's: 0.002841
  which: 0.002442
  artist: 0.001305
  a: 0.001186
  show: 0.000976
  the: 0.000966
  came: 0.000684
  all: 0.000641
  released: 0.000641
  out: 0.000596
  song: 0.000560
  who: 0.000544
  of: 0.000289
  is: 0.000155
(NULL)	entropy 4.551	nTrans 147	sum 1.000000
  that: 0.032639
  what: 0.026260
  which: 0.026026
  name: 0.026008
  the: 0.025904
  show: 0.024756
  songs: 0.023590
  song: 0.022798
  artists: 0.022262
  are: 0.022256
  of: 0.019579
  in: 0.019380
  is: 0.019060
  me: 0.017511
  who: 0.017070
  music: 0.016643
  a: 0.016607
  have: 0.014803
  with: 0.014248
  by: 0.014184
  sung: 0.013991
  all: 0.013981
  list: 0.013811
  genres: 0.013725
  artist: 0.013672
  genre: 0.013375
  has: 0.012504
  were: 0.011498
  sing: 0.011086
  and: 0.010828
  musicians: 0.010619
  other: 0.010333
  sang: 0.010324
  made: 0.010277
  did: 0.010194
  there: 0.010060
  ameno: 0.010040
  whose: 0.009613
  or: 0.009497
  out: 0.009488
  make: 0.009297
  had: 0.009282
  came: 0.008854
  bands: 0.008509
  same: 0.008333
  as: 0.008198
  released: 0.007641
  andromeda: 0.007615
  0: 0.007578
  from: 0.007484
  give: 0.007105
  some: 0.006988
  called: 0.006796
  makes: 0.006377
  do: 0.006204
  what's: 0.006197
  singer: 0.006142
  an: 0.005983
  not: 0.005770
  genre.: 0.005632
  than: 0.005523
  titled: 0.005212
  sings: 0.005021
  also: 0.004904
  artist.: 0.004731
  two: 0.004671
  artists.: 0.004599
  electronica: 0.004544
  names: 0.004454
  dark: 0.004450
  wave: 0.004431
  written: 0.004323
  andromeda's: 0.004307
  2: 0.004105
  both: 0.004084
  year: 0.004084
  musician: 0.003760
  different: 0.003467
  electrinica: 0.003298
  singers: 0.003231
  shares: 0.003208
  artists': 0.003183
  release: 0.003094
  doing: 0.003094
  more: 0.003052
  besides: 0.002996
  at: 0.002904
  no: 0.002889
  apart: 0.002885
  anything: 0.002885
  common: 0.002865
  less: 0.002797
  years: 0.002694
  number: 0.002627
  andromeda.: 0.002611
  most: 0.002455
  exactly: 0.002393
  author: 0.002334
  after: 0.002269
  electronics: 0.002204
  0.: 0.002168
  who's: 0.002145
  electronoca: 0.002142
  come: 0.002046
  put: 0.002006
  ameno's: 0.001983
  it: 0.001967
  time: 0.001967
  play: 0.001953
  smallest: 0.001879
  musicician: 0.001864
  kind: 0.001838
  share: 0.001745
  wave.: 0.001657
  highest: 0.001641
  perform: 0.001551
  least: 0.001508
  represented: 0.001483
  after.: 0.001403
  belongs: 0.001358
  to: 0.001358
  artist's: 0.001340
  greatest: 0.001333
  terms: 0.001284
  2006: 0.001272
  fewer: 0.001230
  greater: 0.001201
  didn't: 0.001200
  before: 0.001189
  fewest: 0.001160
  amount: 0.001140
  biggest: 0.001140
  2006,: 0.001119
  0,: 0.001108
  many: 0.000929
  how: 0.000929
  total: 0.000826
  earlier: 0.000782
  weren't: 0.000774
  making: 0.000574
  sleazy: 0.000532
  romance.: 0.000524
  middleclass: 0.000441
  love: 0.000441
  romance: 0.000392
  oldest: 0.000188
  earliest: 0.000168
0	entropy 2.305	nTrans 57	sum 1.000000
  0: 0.369174
  in: 0.138422
  from: 0.099136
  songs: 0.091941
  out: 0.054587
  released: 0.045025
  came: 0.042640
  what: 0.018381
  which: 0.017285
  were: 0.014173
  year: 0.013057
  list: 0.009785
  all: 0.008433
  did: 0.008426
  are: 0.007567
  come: 0.007016
  andromeda: 0.006029
  that: 0.005694
  had: 0.005271
  made: 0.004966
  2006: 0.004220
  name: 0.003960
  years: 0.003332
  or: 0.002596
  0.: 0.002403
  by: 0.002367
  put: 0.001762
  after.: 0.001710
  and: 0.001208
  make: 0.000990
  artists: 0.000877
  a: 0.000844
  bands: 0.000815
  besides: 0.000803
  song: 0.000691
  have: 0.000644
  0,: 0.000587
  musicians: 0.000564
  author: 0.000325
  not: 0.000321
  2006,: 0.000312
  music: 0.000307
  andromeda's: 0.000210
  show: 0.000199
  earlier: 0.000192
  some: 0.000179
  sung: 0.000178
  before: 0.000170
  other: 0.000101
  after: 0.000078
  whose: 0.000023
  me: 0.000009
  artist: 0.000007
  than: 0.000005
  the: 0.000004
  of: 0.000000
  is: 0.000000
the	entropy 2.727	nTrans 39	sum 1.000000
  number: 0.178197
  fewest: 0.163399
  the: 0.130271
  smallest: 0.078671
  highest: 0.066240
  with: 0.048789
  greatest: 0.046127
  has: 0.031434
  most: 0.031427
  terms: 0.026149
  biggest: 0.024243
  amount: 0.024243
  to: 0.021363
  belongs: 0.021363
  of: 0.019545
  song: 0.011551
  artist: 0.010836
  names: 0.009331
  earliest: 0.008215
  oldest: 0.007647
  show: 0.005907
  is: 0.004920
  which: 0.004671
  had: 0.004608
  artists: 0.004466
  songs: 0.003405
  artists.: 0.003388
  give: 0.002463
  what: 0.001600
  genres: 0.001553
  made: 0.001112
  name: 0.000961
  bands: 0.000702
  genre: 0.000582
  have: 0.000325
  music: 0.000116
  that: 0.000075
  who: 0.000067
  in: 0.000036
most	entropy 2.556	nTrans 39	sum 1.000000
  most: 0.314468
  highest: 0.100080
  before: 0.089309
  number: 0.072592
  greatest: 0.068427
  the: 0.050910
  artists.: 0.038434
  with: 0.035374
  2: 0.031248
  biggest: 0.029895
  amount: 0.029895
  to: 0.022304
  belongs: 0.022304
  at: 0.017606
  me: 0.010663
  show: 0.006878
  no: 0.006482
  of: 0.005741
  artists: 0.005336
  has: 0.005131
  have: 0.005096
  came: 0.004363
  out: 0.003951
  which: 0.003529
  genres: 0.003463
  name: 0.003193
  songs: 0.002811
  that: 0.001867
  what: 0.001774
  song: 0.001611
  artist: 0.001423
  genre: 0.000848
  is: 0.000813
  more: 0.000796
  two: 0.000565
  than: 0.000399
  0: 0.000167
  ameno: 0.000151
  who: 0.0001
