# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
play	entropy 1.117	nTrans 6	sum 1.000000
  song: 0.003416
  smaller: 0.003204
  at: 0.001930
  of: 0.001519
  is: 0.001331
  2006: 0.000440
  most: 0.000399
  least: 0.000351
  or: 0.000231
  year: 0.000049
  0: 0.000018
  whose: 0.000008
me	entropy 2.368	nTrans 24	sum 1.000000
  song: 0.229129
  andromeda: 0.169347
  whose: 0.134659
  artist: 0.114185
  is: 0.079558
  has: 0.054563
  most: 0.042838
  larger: 0.030027
  two: 0.026222
  at: 0.022869
  that: 0.022137
  of: 0.020550
  genre: 0.012699
  by: 0.010381
  sung: 0.010381
  ameno: 0.006860
  dark: 0.003274
  wave: 0.003274
  2006: 0.003229
  than: 0.001719
  or: 0.001641
  year: 0.000264
  0: 0.000123
  and: 0.000070
besides	entropy 0.691	nTrans 9	sum 1.000000
  not: 0.846001
  whose: 0.051173
  year: 0.042033
  andromeda: 0.019380
  0: 0.015441
  is: 0.014199
  genre: 0.007435
  artist: 0.002187
  song: 0.002152
from	entropy 1.954	nTrans 19	sum 1.000000
  0: 0.487711
  song: 0.077263
  and: 0.067651
  year: 0.067247
  is: 0.046069
  in: 0.042192
  came: 0.042192
  out: 0.042192
  of: 0.030522
  whose: 0.028997
  that: 0.023077
  by: 0.013003
  sung: 0.013003
  andromeda: 0.010708
  artist: 0.007581
  not: 0.000329
  dark: 0.000120
  wave: 0.000120
  genre: 0.000023
has	entropy 2.478	nTrans 22	sum 1.000000
  artist: 0.183249
  that: 0.143496
  of: 0.128122
  is: 0.101083
  genre: 0.097260
  two: 0.072998
  the: 0.060847
  and: 0.059402
  number: 0.037413
  least: 0.018675
  dark: 0.015399
  wave: 0.015399
  has: 0.012637
  electronica: 0.012237
  song: 0.011814
  most: 0.009400
  whose: 0.008751
  ameno: 0.007362
  more: 0.002522
  andromeda: 0.001077
  than: 0.000571
  at: 0.000285
written	entropy 1.837	nTrans 9	sum 1.000000
  artist: 0.399904
  whose: 0.137886
  electronica: 0.103838
  is: 0.092764
  song: 0.070389
  dark: 0.063446
  wave: 0.063446
  of: 0.061858
  that: 0.006468
andromeda's	entropy 1.597	nTrans 14	sum 1.000000
  andromeda: 0.545572
  is: 0.117044
  whose: 0.104827
  song: 0.053783
  genre: 0.048557
  artist: 0.039365
  and: 0.036372
  of: 0.024667
  that: 0.020522
  by: 0.003436
  sung: 0.003436
  0: 0.001127
  not: 0.000841
  year: 0.000451
different	entropy 1.126	nTrans 8	sum 1.000000
  two: 0.669746
  has: 0.151207
  that: 0.063863
  song: 0.058941
  artist: 0.028323
  genre: 0.012477
  of: 0.010464
  is: 0.004979
artist.	entropy 1.903	nTrans 10	sum 1.000000
  song: 0.280774
  electronica: 0.249944
  of: 0.150788
  artist: 0.095305
  is: 0.087736
  whose: 0.045132
  that: 0.029583
  dark: 0.024901
  wave: 0.024901
  genre: 0.010936
electronoca	entropy 1.758	nTrans 8	sum 1.000000
  electronica: 0.277828
  whose: 0.259079
  and: 0.181610
  ameno: 0.110704
  is: 0.073920
  genre: 0.065877
  song: 0.021500
  artist: 0.009482
which	entropy 2.599	nTrans 37	sum 1.000000
  is: 0.165497
  artist: 0.165154
  that: 0.127274
  of: 0.097855
  song: 0.094306
  whose: 0.080457
  genre: 0.053025
  and: 0.040802
  0: 0.023902
  andromeda: 0.016564
  electronica: 0.015033
  two: 0.012629
  in: 0.011852
  came: 0.011852
  out: 0.011852
  has: 0.011381
  year: 0.009200
  least: 0.008447
  ameno: 0.006800
  dark: 0.006721
  wave: 0.006721
  at: 0.005379
  than: 0.004948
  not: 0.003968
  the: 0.002010
  most: 0.001437
  number: 0.001291
  less: 0.000954
  by: 0.000760
  sung: 0.000760
  more: 0.000558
  smaller: 0.000446
  larger: 0.000111
  middleclass: 0.000020
  love: 0.000020
  or: 0.000012
  2006: 0.000001
all	entropy 2.062	nTrans 21	sum 1.000000
  electronica: 0.269475
  artist: 0.176570
  of: 0.168103
  song: 0.126669
  0: 0.081052
  is: 0.061293
  whose: 0.044240
  andromeda: 0.025583
  that: 0.020457
  less: 0.007649
  and: 0.003517
  not: 0.002690
  than: 0.002416
  dark: 0.002164
  wave: 0.002164
  by: 0.001387
  sung: 0.001387
  has: 0.001367
  genre: 0.000974
  two: 0.000517
  year: 0.000327
singers	entropy 1.725	nTrans 8	sum 1.000000
  dark: 0.267864
  wave: 0.267864
  artist: 0.236384
  is: 0.084138
  whose: 0.050414
  genre: 0.044493
  that: 0.027109
  of: 0.021735
making	entropy 0.991	nTrans 8	sum 1.000000
  sleazy: 0.451753
  romance: 0.451753
  or: 0.086237
  andromeda: 0.004265
  whose: 0.002352
  genre: 0.002321
  artist: 0.000722
  is: 0.000598
author	entropy 1.358	nTrans 11	sum 1.000000
  in: 0.313446
  came: 0.313446
  out: 0.313446
  and: 0.018225
  0: 0.018177
  andromeda: 0.011116
  whose: 0.005013
  that: 0.002630
  song: 0.001881
  artist: 0.001472
  is: 0.001147
kind	entropy 1.664	nTrans 6	sum 1.000000
  genre: 0.336803
  that: 0.204403
  of: 0.149442
  ameno: 0.148760
  is: 0.081824
  artist: 0.078769
didn't	entropy 0.949	nTrans 6	sum 1.000000
  not: 0.710392
  ameno: 0.167262
  whose: 0.056580
  song: 0.035960
  is: 0.016286
  artist: 0.013521
less	entropy 1.167	nTrans 12	sum 1.000000
  less: 0.629336
  than: 0.197944
  two: 0.105779
  has: 0.011853
  artist: 0.010817
  that: 0.010740
  least: 0.009816
  genre: 0.009090
  at: 0.008133
  of: 0.003125
  is: 0.001759
  song: 0.001610
list	entropy 1.874	nTrans 22	sum 1.000000
  electronica: 0.313301
  of: 0.219381
  artist: 0.205855
  0: 0.095159
  song: 0.054483
  that: 0.041931
  is: 0.025635
  has: 0.008198
  less: 0.006797
  whose: 0.006542
  two: 0.004066
  and: 0.003799
  least: 0.003426
  at: 0.003065
  andromeda: 0.002287
  than: 0.001557
  genre: 0.001495
  in: 0.000862
  came: 0.000862
  out: 0.000862
  dark: 0.000217
  wave: 0.000217
sung	entropy 2.278	nTrans 22	sum 1.000000
  by: 0.208212
  sung: 0.208212
  song: 0.154561
  is: 0.086594
  artist: 0.074512
  andromeda: 0.054081
  whose: 0.052574
  that: 0.046787
  dark: 0.029010
  wave: 0.029010
  of: 0.015957
  two: 0.014945
  has: 0.010458
  and: 0.004153
  less: 0.002785
  year: 0.002057
  genre: 0.002045
  0: 0.001228
  electronica: 0.001038
  than: 0.000880
  not: 0.000693
  ameno: 0.000209
both	entropy 2.012	nTrans 10	sum 1.000000
  dark: 0.218031
  wave: 0.218031
  electronica: 0.163920
  and: 0.141532
  artist: 0.082391
  is: 0.066833
  that: 0.039717
  of: 0.031631
  genre: 0.019563
  whose: 0.018353
most	entropy 1.089	nTrans 12	sum 1.000000
  most: 0.728570
  the: 0.076936
  at: 0.061003
  number: 0.049692
  has: 0.038960
  two: 0.012983
  that: 0.009484
  genre: 0.008915
  of: 0.005945
  artist: 0.005871
  song: 0.001184
  is: 0.000457
sang	entropy 2.306	nTrans 21	sum 1.000000
  is: 0.177463
  artist: 0.170129
  ameno: 0.147179
  whose: 0.136005
  song: 0.118202
  of: 0.065741
  and: 0.056953
  that: 0.035176
  andromeda: 0.017196
  dark: 0.010757
  wave: 0.010757
  by: 0.010007
  sung: 0.010007
  genre: 0.009707
  middleclass: 0.008404
  love: 0.008404
  electronica: 0.004980
  or: 0.001186
  least: 0.000817
  at: 0.000744
  two: 0.000187
ameno	entropy 1.490	nTrans 23	sum 1.000000
  ameno: 0.605788
  artist: 0.095028
  is: 0.087142
  whose: 0.060525
  of: 0.046467
  song: 0.036017
  and: 0.021722
  that: 0.020630
  year: 0.009213
  smaller: 0.002219
  genre: 0.002178
  middleclass: 0.002081
  love: 0.002081
  dark: 0.001930
  wave: 0.001930
  larger: 0.001621
  electronica: 0.001189
  than: 0.000940
  not: 0.000671
  or: 0.000292
  at: 0.000250
  most: 0.000059
  least: 0.000028
andromeda.	entropy 1.491	nTrans 9	sum 1.000000
  andromeda: 0.463697
  whose: 0.240135
  is: 0.108643
  artist: 0.077045
  and: 0.069394
  song: 0.026353
  genre: 0.011487
  that: 0.001689
  of: 0.001556
were	entropy 2.571	nTrans 25	sum 1.000000
  song: 0.167673
  0: 0.096634
  by: 0.092778
  sung: 0.092778
  is: 0.081652
  year: 0.081375
  in: 0.063845
  came: 0.063845
  out: 0.063845
  whose: 0.062167
  andromeda: 0.047961
  that: 0.037477
  smaller: 0.017046
  and: 0.013974
  of: 0.006958
  artist: 0.003655
  2006: 0.002363
  or: 0.001188
  than: 0.001125
  electronica: 0.000853
  ameno: 0.000302
  genre: 0.000273
  least: 0.000078
  not: 0.000077
  at: 0.000077
belongs	entropy 1.406	nTrans 8	sum 1.000000
  the: 0.342562
  most: 0.338479
  number: 0.229658
  of: 0.042289
  artist: 0.022677
  genre: 0.012601
  that: 0.007704
  is: 0.004030
name	entropy 2.369	nTrans 37	sum 1.000000
  is: 0.221742
  song: 0.186403
  artist: 0.104973
  that: 0.104774
  whose: 0.102110
  of: 0.081914
  electronica: 0.035968
  genre: 0.032223
  andromeda: 0.030294
  and: 0.028031
  0: 0.011582
  by: 0.009388
  sung: 0.009388
  year: 0.006634
  at: 0.006280
  ameno: 0.006011
  least: 0.003920
  not: 0.003904
  most: 0.002751
  two: 0.002578
  has: 0.001771
  or: 0.001564
  sleazy: 0.001212
  romance: 0.001212
  the: 0.000875
  number: 0.000488
  dark: 0.000446
  wave: 0.000446
  than: 0.000339
  less: 0.000176
  middleclass: 0.000170
  love: 0.000170
  more: 0.000120
  in: 0.000037
  came: 0.000037
  out: 0.000037
  2006: 0.000035
sing	entropy 2.320	nTrans 17	sum 1.000000
  artist: 0.262676
  not: 0.117396
  genre: 0.104861
  ameno: 0.088789
  is: 0.086026
  two: 0.078939
  that: 0.064544
  of: 0.063378
  more: 0.046573
  whose: 0.034385
  has: 0.016032
  than: 0.011250
  song: 0.011247
  andromeda: 0.007211
  dark: 0.002338
  wave: 0.002338
  and: 0.002017
who	entropy 2.013	nTrans 28	sum 1.000000
  ameno: 0.288962
  artist: 0.247298
  is: 0.113512
  of: 0.097088
  song: 0.073374
  whose: 0.068668
  that: 0.047897
  dark: 0.011881
  wave: 0.011881
  genre: 0.010650
  and: 0.010582
  electronica: 0.005191
  has: 0.003011
  not: 0.002129
  andromeda: 0.001948
  two: 0.001693
  middleclass: 0.000975
  love: 0.000975
  more: 0.000903
  by: 0.000333
  sung: 0.000333
  than: 0.000229
  or: 0.000137
  least: 0.000096
  at: 0.000086
  most: 0.000081
  the: 0.000056
  number: 0.000032
some	entropy 1.897	nTrans 15	sum 1.000000
  song: 0.383037
  is: 0.181695
  whose: 0.136333
  artist: 0.102098
  more: 0.044281
  ameno: 0.038086
  that: 0.035714
  of: 0.031385
  year: 0.016592
  than: 0.009988
  electronica: 0.008716
  and: 0.004136
  0: 0.003669
  two: 0.002460
  andromeda: 0.001812
no	entropy 1.795	nTrans 11	sum 1.000000
  less: 0.281983
  has: 0.272316
  at: 0.158066
  two: 0.133717
  than: 0.064378
  most: 0.031958
  least: 0.029258
  that: 0.015442
  artist: 0.006916
  genre: 0.004168
  song: 0.001796
doing	entropy 1.252	nTrans 8	sum 1.000000
  electronica: 0.654100
  and: 0.119533
  is: 0.061091
  artist: 0.054916
  genre: 0.037676
  whose: 0.034808
  that: 0.021120
  of: 0.016755
smallest	entropy 1.279	nTrans 10	sum 1.000000
  least: 0.376435
  the: 0.361504
  number: 0.216405
  of: 0.016768
  has: 0.013347
  that: 0.005852
  artist: 0.004735
  genre: 0.002801
  song: 0.001500
  is: 0.000653
show	entropy 2.460	nTrans 33	sum 1.000000
  artist: 0.223201
  that: 0.206640
  is: 0.121135
  has: 0.080747
  of: 0.067787
  song: 0.058705
  genre: 0.043409
  two: 0.038476
  whose: 0.025012
  andromeda: 0.023426
  smallest: 0.015113
  most: 0.014145
  the: 0.012837
  dark: 0.009362
  wave: 0.009362
  2006: 0.008813
  not: 0.007623
  or: 0.004452
  larger: 0.003926
  in: 0.003106
  came: 0.003106
  out: 0.003106
  and: 0.003031
  at: 0.002461
  ameno: 0.002193
  number: 0.001586
  by: 0.001534
  sung: 0.001534
  0: 0.001389
  electronica: 0.001086
  year: 0.000916
  least: 0.000554
  than: 0.000225
musicians	entropy 1.737	nTrans 17	sum 1.000000
  artist: 0.410555
  of: 0.238109
  that: 0.119595
  is: 0.084147
  genre: 0.043415
  electronica: 0.035772
  two: 0.023093
  number: 0.014073
  more: 0.006855
  dark: 0.006601
  wave: 0.006601
  0: 0.006097
  not: 0.001755
  than: 0.001673
  song: 0.000821
  whose: 0.000656
  and: 0.000183
wave	entropy 1.484	nTrans 13	sum 1.000000
  dark: 0.390902
  wave: 0.390902
  artist: 0.059980
  is: 0.044158
  genre: 0.027935
  of: 0.024753
  whose: 0.022695
  and: 0.019690
  that: 0.015441
  ameno: 0.001864
  electronica: 0.000827
  song: 0.000755
  not: 0.000099
anything	entropy 1.289	nTrans 7	sum 1.000000
  not: 0.526538
  dark: 0.192946
  wave: 0.192946
  genre: 0.036398
  whose: 0.034430
  is: 0.008840
  artist: 0.007902
not	entropy 0.398	nTrans 18	sum 1.000000
  not: 0.932291
  artist: 0.016697
  is: 0.014490
  that: 0.006668
  whose: 0.006592
  andromeda: 0.004467
  of: 0.004467
  electronica: 0.003689
  genre: 0.003582
  song: 0.003140
  ameno: 0.000914
  dark: 0.000776
  wave: 0.000776
  0: 0.000776
  in: 0.000175
  came: 0.000175
  out: 0.000175
  year: 0.000151
total	entropy 0.246	nTrans 4	sum 1.000000
  number: 0.946461
  of: 0.040164
  song: 0.010642
  artist: 0.002732
2006	entropy 0.819	nTrans 14	sum 1.000000
  2006: 0.640438
  or: 0.324108
  0: 0.021303
  larger: 0.003895
  year: 0.003718
  song: 0.002829
  smaller: 0.001016
  than: 0.000840
  is: 0.000757
  whose: 0.000534
  at: 0.000146
  least: 0.000144
  that: 0.000137
  of: 0.000135
common	entropy 1.613	nTrans 7	sum 1.000000
  artist: 0.429277
  andromeda: 0.182744
  is: 0.145714
  whose: 0.093751
  genre: 0.074425
  that: 0.040566
  of: 0.033522
genres	entropy 1.960	nTrans 25	sum 1.000000
  genre: 0.435326
  artist: 0.155824
  that: 0.082141
  two: 0.074281
  is: 0.062588
  has: 0.050446
  of: 0.041070
  electronica: 0.022297
  whose: 0.019622
  than: 0.009186
  dark: 0.008711
  wave: 0.008711
  at: 0.006599
  least: 0.005857
  more: 0.004922
  less: 0.003873
  most: 0.002482
  andromeda: 0.002046
  the: 0.001176
  not: 0.001119
  and: 0.000812
  number: 0.000752
  sleazy: 0.000073
  romance: 0.000073
  or: 0.000014
and	entropy 2.173	nTrans 20	sum 1.000000
  and: 0.376224
  is: 0.148227
  that: 0.079475
  artist: 0.077846
  whose: 0.060130
  andromeda: 0.052199
  of: 0.033028
  dark: 0.031504
  wave: 0.031504
  song: 0.021664
  by: 0.019083
  sung: 0.019083
  electronica: 0.017873
  ameno: 0.013621
  genre: 0.005021
  in: 0.003418
  came: 0.003418
  out: 0.003418
  0: 0.003194
  year: 0.000071
who's	entropy 1.297	nTrans 8	sum 1.000000
  dark: 0.400695
  wave: 0.400695
  of: 0.088554
  artist: 0.079205
  that: 0.010297
  ameno: 0.009609
  and: 0.007301
  is: 0.003644
of	entropy 2.205	nTrans 31	sum 1.000000
  artist: 0.205203
  genre: 0.168533
  is: 0.164567
  of: 0.153159
  that: 0.087285
  whose: 0.064237
  electronica: 0.045304
  ameno: 0.029309
  song: 0.028943
  number: 0.016427
  the: 0.010474
  dark: 0.007077
  wave: 0.007077
  and: 0.004900
  most: 0.002912
  andromeda: 0.002535
  least: 0.000744
  has: 0.000676
  not: 0.000115
  by: 0.000112
  sung: 0.000112
  or: 0.000059
  sleazy: 0.000054
  romance: 0.000054
  more: 0.000041
  middleclass: 0.000037
  love: 0.000037
  than: 0.000011
  two: 0.000003
  year: 0.000003
  0: 0.000001
make	entropy 2.532	nTrans 20	sum 1.000000
  not: 0.242119
  that: 0.119437
  is: 0.082987
  and: 0.069829
  by: 0.065959
  sung: 0.065959
  electronica: 0.047132
  in: 0.045748
  came: 0.045748
  out: 0.045748
  of: 0.038670
  song: 0.036406
  andromeda: 0.036050
  artist: 0.027056
  0: 0.013144
  whose: 0.006797
  genre: 0.006344
  ameno: 0.003477
  dark: 0.000696
  wave: 0.000696
greatest	entropy 1.314	nTrans 9	sum 1.000000
  most: 0.441178
  the: 0.314247
  number: 0.173624
  genre: 0.025937
  has: 0.024737
  of: 0.012420
  that: 0.005382
  artist: 0.002117
  is: 0.000357
amount	entropy 1.387	nTrans 8	sum 1.000000
  most: 0.362657
  the: 0.310753
  number: 0.202142
  has: 0.107139
  that: 0.005321
  song: 0.005156
  of: 0.004521
  artist: 0.002311
or	entropy 1.802	nTrans 26	sum 1.000000
  or: 0.495905
  2006: 0.191852
  least: 0.059107
  at: 0.055945
  middleclass: 0.030812
  love: 0.030812
  sleazy: 0.024356
  romance: 0.024356
  year: 0.020476
  than: 0.012298
  0: 0.011954
  has: 0.010408
  song: 0.009044
  two: 0.004474
  whose: 0.003329
  more: 0.002863
  is: 0.002835
  that: 0.002734
  less: 0.001620
  ameno: 0.001446
  artist: 0.001111
  larger: 0.000920
  of: 0.000555
  genre: 0.000317
  smaller: 0.000238
  andromeda: 0.000232
perform	entropy 1.051	nTrans 8	sum 1.000000
  less: 0.646970
  than: 0.223492
  two: 0.072709
  artist: 0.025076
  genre: 0.012660
  of: 0.007805
  that: 0.007124
  is: 0.004166
sleazy	entropy 0.958	nTrans 11	sum 1.000000
  sleazy: 0.455220
  romance: 0.455220
  or: 0.083967
  andromeda: 0.004333
  genre: 0.000756
  whose: 0.000193
  is: 0.000188
  artist: 0.000058
  that: 0.000029
  of: 0.000023
  song: 0.000013
also	entropy 1.976	nTrans 10	sum 1.000000
  dark: 0.230957
  wave: 0.230957
  electronica: 0.172
